"","510","520","530","550","560","570","610","620","630","700","dye","sample","pH","well_plate_96_num","well_plate_96_index","well_plate_384_num","well_plate_384_index","plate_number","media","norm_pH"
"87",0.172055636059947,0.202418395364643,0.247502492514041,0.39379578734576,0.409897250613402,0.359292651772241,0.379074449501059,0.385515034808116,0.351471941042244,-0.0115010451911729,"universal",23,9.75,95,"H11",358,"O22",8,"THY",0.392857142857143
"88",0.177257521277653,0.211101439421357,0.261444267660118,0.420087633958733,0.431086907355437,0.364668217998417,0.354091993578509,0.358322483346472,0.326170761109953,-0.0143836652110744,"universal",24,9.94,96,"H12",360,"O24",8,"THY",0.42
"89",0.450256109275502,0.46237348332116,0.452807135390377,0.410077447966215,0.36862327359949,0.272322037762945,0.00510205222975071,-0.00127551305743768,-0.00573980875846957,-0.0133928871030957,"universal",3,4.19,3,"A3",6,"A6",9,"THY",-0.401428571428571
"90",0.453056114908267,0.465255912372137,0.453056114908267,0.408138678791291,0.366548460164461,0.267286471708427,-0.000554536248357733,-0.00887257997372371,-0.0127543337122278,-0.0199633049408784,"universal",4,4.42,4,"A4",8,"A8",9,"THY",-0.368571428571429
"91",0.443349520307434,0.457081585095718,0.449234690930984,0.411961943648501,0.374035288518956,0.282488189930401,0.0366188394354223,0.0313875766589334,0.0268102217295056,0.0156937883294667,"universal",5,4.66,5,"A5",10,"A10",9,"THY",-0.334285714285714
"92",0.45746765627569,0.461797003180507,0.448087404648586,0.405515493417883,0.367272929091997,0.274191970638426,0.0310269861511903,0.0245329657939644,0.0209251767066167,0.0129880407144518,"universal",6,4.98,6,"A6",12,"A12",9,"THY",-0.288571428571429
"93",0.470160211309347,0.463643139073376,0.445022932684887,0.401265447671938,0.362163014256111,0.268130971994241,0.0279303095827335,0.0223442476661868,0.0204822270273379,0.0130341444719423,"universal",7,5.26,7,"A7",14,"A14",9,"THY",-0.248571428571429
"94",0.528223624297197,0.482433341076388,0.435007690597692,0.364686898508591,0.325438084319326,0.238763619651365,0.0359780796734933,0.0327073451577212,0.026165876126177,-0.00654146903154422,"universal",8,5.71,8,"A8",16,"A16",9,"THY",-0.184285714285714
"95",0.626569753814677,0.481231408857664,0.374649955889188,0.271298243919757,0.242230574928355,0.193784459942684,0.138878862958923,0.138878862958923,0.119500416964655,-0.113040934966565,"universal",9,6.26,9,"A9",18,"A18",9,"THY",-0.105714285714286
"96",0.561430426746618,0.441310428465946,0.362971299152465,0.292466082770331,0.271575648286736,0.242851300871793,0.221960866388198,0.221960866388198,0.203681736215052,0.00261130431044939,"universal",10,6.28,10,"A10",20,"A20",9,"THY",-0.102857142857143
"97",0.445414180195087,0.343669824312961,0.284884196469954,0.255491382548451,0.266796310979798,0.275840253724876,0.364018695489386,0.373062638234464,0.343669824312961,0,"universal",11,6.61,11,"A11",22,"A22",9,"THY",-0.0557142857142857
"98",0.392257298397245,0.289929307511008,0.233892550597115,0.224147027655569,0.246074454274048,0.270438261627915,0.419057486486498,0.431239390163431,0.394693679132632,-0.0779641835323718,"universal",12,6.78,12,"A12",24,"A24",9,"THY",-0.0314285714285714
"99",0.443892231312727,0.454082009936836,0.445165953640741,0.409501728456361,0.371926919779961,0.287224384967059,0.0566806435966036,0.0509488931205426,0.0477645873005087,0.0445802814804748,"universal",3,4.19,15,"B3",54,"C6",9,"THY",-0.401428571428571
"100",0.451736989244851,0.463016314819005,0.452300955523559,0.410003484620483,0.367706013717407,0.270703813779686,0.00338379767224608,-0.00338379767224608,-0.00733156162319984,-0.0174829546399381,"universal",4,4.42,16,"B4",56,"C8",9,"THY",-0.368571428571429
"101",0.45164383718565,0.46241075425783,0.451077157339746,0.410842888280548,0.368341899837733,0.272006326034018,0.0136003163017009,0.00793351784265885,0.00453343876723364,0,"universal",5,4.66,17,"B5",58,"C10",9,"THY",-0.334285714285714
"102",0.462169060124049,0.466364240700061,0.45028271515868,0.404834925585211,0.363582316587754,0.26429637628879,0.00279678705067503,-0.00279678705067503,-0.00629277086401881,-0.0125855417280376,"universal",6,4.98,18,"B6",60,"C12",9,"THY",-0.288571428571429
"103",0.478333603626701,0.470785933352513,0.448142922529947,0.3962526893949,0.35379704410259,0.257564248106685,0.00660421148991501,-0.00188691756854715,-0.00471729392136787,-0.0113215054112829,"universal",7,5.26,19,"B7",62,"C14",9,"THY",-0.248571428571429
"104",0.520234626489168,0.472670317781587,0.431051547662454,0.368623392483754,0.328491007011732,0.251199005361913,0.065400924472924,0.065400924472924,0.0609417705315883,0.0312140775893501,"universal",8,5.71,20,"B8",64,"C16",9,"THY",-0.184285714285714
"105",0.626900402955954,0.47591915407651,0.377453122198611,0.275704889258116,0.24288287863215,0.190367661630604,0.134570243566461,0.134570243566461,0.111594836128285,-0.134570243566461,"universal",9,6.26,21,"B9",66,"C18",9,"THY",-0.105714285714286
"106",0.380154413024917,0.344514936803831,0.324998080777998,0.31311825537097,0.314815373286259,0.307178342667455,0.301238429963941,0.300389871006296,0.302086988921586,0.259659041039341,"universal",10,6.28,22,"B10",68,"C20",9,"THY",-0.102857142857143
"107",0.386686608891365,0.284047570728842,0.224373711332027,0.212438939452664,0.23630848321139,0.260178026970116,0.432038742032945,0.443973513912308,0.401008335146601,-0.0787694944037966,"universal",12,6.78,24,"B12",72,"C24",9,"THY",-0.0314285714285714
"108",0.446771138516921,0.457023133241344,0.447310717186628,0.407381895628352,0.370690546088315,0.284897537604993,0.0496412376129913,0.0420871362371013,0.0388496642188627,0.0339934561915049,"universal",3,4.19,27,"C3",102,"E6",9,"THY",-0.401428571428571
"109",0.449810404407582,0.463077284312861,0.454232697709341,0.411273277063674,0.36768210023204,0.266601110477527,-0.010739855161417,-0.0164256608351083,-0.0208479541368682,-0.0259020036245939,"universal",4,4.42,28,"C4",104,"E8",9,"THY",-0.368571428571429
"110",0.451903071018466,0.462464151398972,0.450791378346834,0.407435364153181,0.36797027431024,0.275143936228956,0.0272364704549875,0.0194546217535625,0.01556369740285,0.0150078510670339,"universal",5,4.66,29,"C5",106,"E10",9,"THY",-0.334285714285714
"111",0.458898894528432,0.460902819832049,0.447543317807932,0.403456961128344,0.36538238035961,0.27654169189923,0.0374066056675286,0.0320628048578817,0.0280549542506465,0.0267190040482347,"universal",6,4.98,30,"C6",108,"E12",9,"THY",-0.288571428571429
"112",0.474977150532618,0.469102874819317,0.447284136455628,0.396933201770191,0.355813271777084,0.262664042609027,0.0226579206084464,0.0167836448951455,0.0151052804056309,0.0100701869370873,"universal",7,5.26,31,"C7",110,"E14",9,"THY",-0.248571428571429
"113",0.529292893962032,0.480604230125762,0.436627372467195,0.364379677742408,0.321973422143076,0.238731513003646,0.0424062555993319,0.0408356535400974,0.0361238473623939,0.00471180617770351,"universal",8,5.71,32,"C8",112,"E16",9,"THY",-0.184285714285714
"114",0.524678801150208,0.433257494889187,0.367672644745411,0.308050053705615,0.292150696095002,0.262339400575104,0.226565845951226,0.226565845951226,0.210666488340614,0.0755219486504087,"universal",9,6.26,33,"C9",114,"E18",9,"THY",-0.105714285714286
"115",0.4446904941966,0.45619606972562,0.447566888078855,0.40902321005664,0.371630089587327,0.285338273119681,0.0506245323276854,0.0431459082338228,0.039118956798666,0.0322156114812544,"universal",3,4.19,39,"D3",150,"G6",9,"THY",-0.401428571428571
"116",0.448010061681747,0.458937136356912,0.449831240794275,0.410372360022847,0.370913479251419,0.279854523625048,0.0309600449129663,0.0236753284628566,0.0200329702378017,0.00971295526681294,"universal",4,4.42,40,"D4",152,"G8",9,"THY",-0.368571428571429
"117",0.448804376414651,0.462871379257498,0.452153662805805,0.409952654277263,0.369091360305183,0.273971626796406,0.0180861465122322,0.0107177164516931,0.00669857278230822,-0.00669857278230822,"universal",5,4.66,41,"D5",154,"G10",9,"THY",-0.334285714285714
"118",0.461667208125578,0.465127981799683,0.449208422898801,0.40491051987026,0.363381235781002,0.268556037110531,0.0186881778401658,0.0124587852267772,0.00969016628749338,0.00346077367410479,"universal",6,4.98,42,"D6",156,"G12",9,"THY",-0.288571428571429
"119",0.473047517561178,0.469484071101207,0.447212530726387,0.396433418671797,0.357235507612114,0.265476761267855,0.0187080939148489,0.0106903393799136,0.00801775453493523,-0.0053451696899568,"universal",7,5.26,43,"D7",158,"G14",9,"THY",-0.248571428571429
"120",0.534972518826133,0.48147526694352,0.437704788130472,0.363132861263799,0.32098351129568,0.231821424824658,0.0243169326739151,0.0226958038289875,0.0145901596043491,-0.0210746749840598,"universal",8,5.71,44,"D8",160,"G16",9,"THY",-0.184285714285714
"121",0.624421147683782,0.472952651463459,0.364760868448942,0.26584266683567,0.244204310232766,0.204018790827374,0.160742077621568,0.160742077621568,0.139103721018664,-0.102009395413687,"universal",9,6.26,45,"D9",162,"G18",9,"THY",-0.105714285714286
"122",0.529736045141612,0.422838636929179,0.353949196081166,0.296937245034536,0.289810751153707,0.26843126951122,0.239925293987905,0.244676289908457,0.225672306226247,0.0522609551260783,"universal",10,6.28,46,"D10",164,"G20",9,"THY",-0.102857142857143
"123",0.420296455101352,0.338948754113994,0.292464353549789,0.267285303244178,0.275032703338212,0.280843253408738,0.362190954396096,0.373812054537148,0.350569854255045,0.0561686506817476,"universal",11,6.61,47,"D11",166,"G22",9,"THY",-0.0557142857142857
"124",0.370882269987963,0.21291389573383,0.144231993884208,0.140797898791727,0.1820070399015,0.21291389573383,0.463602837484953,0.480773312947359,0.415525506190218,-0.281595797583453,"universal",12,6.78,48,"D12",168,"G24",9,"THY",-0.0314285714285714
"125",0.31656427327993,0.258328392818056,0.231450294143345,0.241902888072399,0.265794531338809,0.294165857717671,0.436022489611979,0.449461538949335,0.41362407404972,0.0238916432664098,"universal",13,6.91,49,"E1",194,"I2",9,"THY",-0.0128571428571428
"126",0.179079745650273,0.132817478023952,0.120878828313934,0.173110420795264,0.222357350849089,0.280558268185428,0.507392612675774,0.528285249668305,0.47903831961448,-0.107447847390164,"universal",14,7.25,50,"E2",196,"I4",9,"THY",0.0357142857142857
"127",0.173389863058645,0.162954362041226,0.167770747126189,0.219145521365787,0.259282063740473,0.303432260352628,0.489665816971172,0.503312241378566,0.46317569900388,0.0168573477973682,"universal",15,7.76,51,"E3",198,"I6",9,"THY",0.108571428571429
"128",0.137469851275191,0.134787512713724,0.146858036240326,0.209222407794438,0.253480994058646,0.301763088165054,0.50092672635399,0.515679588442059,0.474773925379685,-0.00402350784220071,"universal",16,8.2,52,"E4",200,"I8",9,"THY",0.171428571428571
"129",0.144881839070349,0.147209258171881,0.161755627556454,0.225759652848576,0.267071341900764,0.308964885728335,0.492249139973957,0.504468090256999,0.46490196553096,0.0221104814645513,"universal",17,8.51,53,"E5",202,"I10",9,"THY",0.215714285714286
"130",0.145885732883046,0.150766668183966,0.168663430954005,0.236454199022335,0.276586333718787,0.314006837692505,0.487008877802883,0.496770748404723,0.460434896720098,0.0238623503600522,"universal",18,8.79,54,"E6",204,"I12",9,"THY",0.255714285714286
"131",0.144810605316807,0.153328876217796,0.174092161538956,0.254483343167036,0.292283170290173,0.32103233458101,0.479152738180612,0.489268184875536,0.450403573889775,0.0111802305575476,"universal",19,9.02,55,"E7",206,"I14",9,"THY",0.288571428571429
"132",0.148322844950298,0.161198091907789,0.18900862533597,0.285830482456304,0.319306124545781,0.331666361624972,0.461448850956483,0.471749048522476,0.432608297771703,0.00103001975659929,"universal",20,9.25,56,"E8",208,"I16",9,"THY",0.321428571428571
"133",0.160292649561418,0.179736432496382,0.214830089500953,0.331492787110742,0.358050149168255,0.344771468139499,0.431082894826416,0.438670712557134,0.400731623903544,-0.00663934051437825,"universal",21,9.45,57,"E9",210,"I18",9,"THY",0.35
"134",0.17179173909144,0.194199357233802,0.231078562093105,0.351052684230334,0.373927127750662,0.350585858852368,0.410806332609965,0.419209189413351,0.385597762199808,0.0149384120949078,"universal",22,9.58,58,"E10",212,"I20",9,"THY",0.368571428571429
"135",0.147627133689355,0.133732815224474,0.139811579552859,0.198862433028601,0.244887362943518,0.29699105718682,0.503669044351916,0.520168547528962,0.477617197230265,-0.0260518471216508,"universal",15,7.76,63,"F3",246,"K6",9,"THY",0.108571428571429
"136",0.135680209254451,0.132370935858001,0.144284320085221,0.208484223976352,0.254152196847362,0.301805733756242,0.502347701581114,0.516246649846204,0.474549805050933,-0.00661854679290004,"universal",16,8.2,64,"F4",248,"K8",9,"THY",0.171428571428571
"137",0.145934278174558,0.148241539489571,0.163815553365907,0.225534793542498,0.265911866555222,0.308019385554205,0.49317710608398,0.50413659733029,0.46433633964632,0.0213421671638681,"universal",17,8.51,65,"F5",250,"K10",9,"THY",0.215714285714286
"138",0.145980457703977,0.149779205673969,0.168230267242501,0.237150408983784,0.277308601809413,0.314753403227906,0.485697061877544,0.497635984068947,0.460191182650455,0.0206217746942421,"universal",18,8.79,66,"F6",252,"K12",9,"THY",0.255714285714286
"139",0.150666009842144,0.159261050672065,0.181001448065394,0.258356815534682,0.295264932039637,0.3210500545294,0.474749608193869,0.485367011572006,0.447953304429997,0.023257169304492,"universal",19,9.02,67,"F7",254,"K14",9,"THY",0.288571428571429
"140",0.149217372613084,0.164139109874393,0.192438956404461,0.290716605263423,0.324161878435321,0.333938189054799,0.45897205645128,0.467204739078209,0.42861403926448,0.00154362799254915,"universal",20,9.25,68,"F8",256,"K16",9,"THY",0.321428571428571
"141",0.15927224248133,0.17924070273272,0.214898667467346,0.332332231326714,0.35848140546544,0.345644538160975,0.430272774464487,0.437879806941207,0.401270963146991,-0.00285263717877008,"universal",21,9.45,69,"F9",258,"K18",9,"THY",0.35
"142",0.177916802809213,0.200381045588154,0.237671688601196,0.35808002989632,0.379645702964103,0.352688611629374,0.403457800309781,0.410646357999042,0.378297848397367,0.0211163882122046,"universal",22,9.58,70,"F10",260,"K20",9,"THY",0.368571428571429
"143",0.153472100603563,0.183867549099723,0.232201295069027,0.382185393386146,0.402116835022973,0.356772805299192,0.394144258368242,0.403611693145734,0.366240240076685,-0.0358765949462875,"universal",23,9.69,71,"F11",262,"K22",9,"THY",0.384285714285714
"144",0.179715165408791,0.210843658262508,0.257743920828774,0.407160686526615,0.419612083668101,0.362750703388645,0.363995843102794,0.369391448530772,0.338262955677055,-0.00290532599968023,"universal",24,9.84,72,"F12",264,"K24",9,"THY",0.405714285714286
"145",0.191781486393723,0.149163378306229,0.133536738674148,0.181837261173308,0.232978990878301,0.282700116980378,0.50289367543243,0.522782125873261,0.473060999771184,-0.0767125945574893,"universal",14,7.25,74,"G2",292,"M4",9,"THY",0.0357142857142857
"146",0.149676668851222,0.137702535343124,0.142834306846594,0.200139088635348,0.248035622667739,0.300208632953022,0.502058312089526,0.518308921850516,0.474688864071017,-0.0222376765150387,"universal",15,7.76,75,"G3",294,"M6",9,"THY",0.108571428571429
"147",0.138515607633588,0.135825984184392,0.149274101430371,0.210463034899578,0.255514227673609,0.302582638034536,0.500942367412733,0.513718078796413,0.473373727058475,-0.00336202931149485,"universal",16,8.2,76,"G4",296,"M8",9,"THY",0.171428571428571
"148",0.153792509914887,0.155488750833066,0.170189505457283,0.229557937593544,0.269702305990445,0.310412088026738,0.488517384435523,0.499825657223382,0.460246702465874,0.033359404724185,"universal",17,8.51,77,"G5",298,"M10",9,"THY",0.215714285714286
"149",0.148326058429687,0.153623417659319,0.17057496719414,0.238910901256389,0.278111359555663,0.314663138240122,0.484178633588336,0.496892295739452,0.458221573363141,0.0238381165333426,"universal",18,8.79,78,"G6",300,"M12",9,"THY",0.255714285714286
"150",0.14488035779677,0.153902211578986,0.176722194675181,0.257388181433822,0.295067688406608,0.321071855190643,0.478158250457471,0.488241498802301,0.44790850542298,0.00742976193829587,"universal",19,9.02,79,"G7",302,"M14",9,"THY",0.288571428571429
"151",0.150326831216297,0.163851044405307,0.192459956920519,0.290770583563703,0.324581116536227,0.332903709267925,0.458782924334859,0.466585355020826,0.429653849773916,0.0015604861371934,"universal",20,9.25,80,"G8",304,"M16",9,"THY",0.321428571428571
"152",0.162638878423109,0.182620226343663,0.217006732067406,0.329459899434241,0.355482119981939,0.343865057237431,0.430296004056569,0.438660289232614,0.40287973597953,0.00789960266626531,"universal",21,9.45,81,"G9",306,"M18",9,"THY",0.35
"153",0.176611430058773,0.199686290267457,0.237404811762421,0.358991575169717,0.380735193443284,0.351891618182429,0.402478811716852,0.411353757950961,0.378516456884757,0.0208561236501566,"universal",22,9.58,82,"G10",308,"M20",9,"THY",0.368571428571429
"154",0.182527128180282,0.208181862786266,0.249818235343519,0.379774186052522,0.395755824003791,0.356222298545389,0.386503296768846,0.391970699225859,0.360427992743091,0.0159816379512689,"universal",23,9.69,83,"G11",310,"M22",9,"THY",0.384285714285714
"155",0.173696307716359,0.20639707958472,0.256085265410671,0.41364352986732,0.425959404986572,0.364804714739248,0.360557861249851,0.366503456135007,0.333802684266646,-0.0165627286086504,"universal",24,9.84,84,"G12",312,"M24",9,"THY",0.405714285714286
"156",0.294982081511529,0.20859447192601,0.16645417456722,0.179096263774857,0.223343576001587,0.269697903096255,0.474078345286387,0.495148493965782,0.446687152003173,-0.132741936680188,"universal",13,6.91,85,"H1",338,"O2",9,"THY",-0.0128571428571428
"157",0.174740455063331,0.163491069544233,0.169490741821085,0.220487956174332,0.261735703077693,0.304483368050268,0.488223331528878,0.50097263511719,0.462724724352254,0.0269985252458366,"universal",15,7.76,87,"H3",342,"O6",9,"THY",0.108571428571429
"158",0.138247247991904,0.135440197271256,0.148773688194333,0.210528804048584,0.254739852898787,0.301757952469637,0.500356790955469,0.515795569919032,0.472988046429153,-0.00421057608097169,"universal",16,8.2,88,"H4",344,"O8",9,"THY",0.171428571428571
"159",0.147325403638072,0.149159329824438,0.163830739315366,0.227406847109389,0.268975840667019,0.310544834224649,0.490269600488521,0.503107083793083,0.463372016421819,0.0226184229651811,"universal",17,8.51,89,"H5",346,"O10",9,"THY",0.215714285714286
"160",0.139808175408613,0.14544560183638,0.163485366405233,0.23338945410954,0.274542667032237,0.311749681455496,0.491019841858476,0.501730952071233,0.461141481791313,0.00732865435609667,"universal",18,8.79,90,"H6",348,"O12",9,"THY",0.255714285714286
"161",0.152745214198703,0.16140077633663,0.182785106324448,0.260685165565787,0.297344016973476,0.321783251245268,0.473001013301985,0.483693178295894,0.446016025460214,0.0259666864137796,"universal",19,9.02,91,"H7",350,"O14",9,"THY",0.288571428571429
"162",0.151602966098759,0.165895501623222,0.194991020369448,0.292996978251474,0.325155183181514,0.331791003246443,0.456340241388185,0.467059643031531,0.428265618036563,0.00357313388111554,"universal",20,9.25,92,"H8",352,"O16",9,"THY",0.321428571428571
"163",0.16528164343677,0.18483609139267,0.2188235842684,0.332891197344481,0.359429376713202,0.346393078075935,0.426473198276286,0.434853675971671,0.399469436813377,0.00931164188376171,"universal",21,9.45,93,"H9",354,"O18",9,"THY",0.35
"164",0.177092492044054,0.199671784779671,0.236861208108922,0.356841371468768,0.377207008053834,0.350200403017116,0.405541806780883,0.413068237692755,0.380748857894715,0.0185947116646256,"universal",22,9.58,94,"H10",356,"O20",9,"THY",0.368571428571429
"165",0.18128985815907,0.207727962473934,0.248014597620394,0.379785466745274,0.396991217172408,0.356704582025948,0.386919558385793,0.392375040228542,0.360061801621486,0.0092323538877304,"universal",23,9.69,95,"H11",358,"O22",9,"THY",0.384285714285714
"166",0.184981832845575,0.215941135413872,0.261993097984214,0.408275802619418,0.419111558518322,0.362223840049076,0.360288883638558,0.366093752870114,0.336295424148128,0.00580486923155571,"universal",24,9.84,96,"H12",360,"O24",9,"THY",0.405714285714286
"167",0.451750029636435,0.462421290179028,0.452342877444357,0.409657835273985,0.366972793103613,0.272709991644042,0.0201568254693422,0.0118569561584366,0.00770702150298379,0.00296423903960915,"universal",1,4.42,1,"A1",2,"A2",4,"THY",-0.368571428571429
"168",0.426350376893492,0.43088601920087,0.424536119970541,0.394600880741849,0.367387026897584,0.304795163055773,0.134255012298376,0.13153362691395,0.127905113068048,0.130626498452474,"universal",2,4.78,2,"A2",4,"A4",4,"THY",-0.317142857142857
"169",0.470979824330485,0.467921513782884,0.449571650497281,0.399619244886472,0.357822334069264,0.263014707093647,0.011213805341202,0.00509718424600092,0.00101943684920018,-0.00713605794440128,"universal",3,5.03,3,"A3",6,"A6",4,"THY",-0.281428571428571
"170",0.50804398516024,0.477253440605074,0.441331138624047,0.37846711015725,0.337413050750362,0.246324356441329,0.0269417264857703,0.0218099690599093,0.0192440903469788,-0.00384881806939576,"universal",4,5.49,4,"A4",8,"A8",4,"THY",-0.215714285714286
"171",0.505069065297049,0.44004520359713,0.388630987369287,0.332680222650751,0.309997480197291,0.270680726611293,0.193559402269528,0.187510670948605,0.181461939627682,0.120974626418455,"universal",5,5.92,5,"A5",10,"A10",4,"THY",-0.154285714285714
"172",0.487308607510299,0.373192034865482,0.305338937617213,0.265243925606872,0.265243925606872,0.265243925606872,0.330012791162038,0.336181254548244,0.311507401003419,0,"universal",6,6.47,6,"A6",12,"A12",4,"THY",-0.0757142857142857
"173",0.286903180095309,0.234585541372047,0.214333552188849,0.234585541372047,0.261588193616312,0.293653843156376,0.452294425091429,0.465795751213561,0.430354770142964,0.0168766576526653,"universal",7,7,7,"A7",14,"A14",4,"THY",0
"174",0.187606381198893,0.168128123041631,0.169153294523592,0.216311182693806,0.256292870490291,0.300375244214622,0.487981625413515,0.502334026160971,0.463377509846447,0.00615102889176699,"universal",8,7.5,8,"A8",16,"A16",4,"THY",0.0714285714285714
