"","510","520","530","550","560","570","610","620","630","700","dye","sample","pH","well_plate_96_num","well_plate_96_index","well_plate_384_num","well_plate_384_index","plate_number","media","norm_pH"
"175",0.155329463171799,0.150424322229531,0.161052127604444,0.21664372495014,0.256702375978657,0.30166616794944,0.494601711678622,0.507682087524668,0.470076006967285,0.0114453288652904,"universal",9,7.96,9,"A9",18,"A18",4,"THY",0.137142857142857
"176",0.14171255420055,0.143088404241332,0.157534829669543,0.220136006525126,0.261411507748587,0.306126634074003,0.495993939701924,0.508376590068962,0.468476938886283,0.0137585004078203,"universal",10,8.35,10,"A10",20,"A20",4,"THY",0.192857142857143
"177",0.138643264895383,0.142530459238244,0.16002283378112,0.229344466228811,0.270160006828854,0.310327681705087,0.492377950095753,0.504039533124337,0.465167589695725,0.00971798585715302,"universal",11,8.75,11,"A11",22,"A22",4,"THY",0.25
"178",0.143972272187477,0.15332112103082,0.175758358254842,0.258651484665814,0.296670136628741,0.322846913390101,0.476168034420921,0.487386653032932,0.448744744480449,0.0087255922537865,"universal",12,9.12,12,"A12",24,"A24",4,"THY",0.302857142857143
"179",0.445780901267359,0.456261643460165,0.448575765852107,0.409447661665631,0.370319557479154,0.28507618764433,0.0496088463792829,0.0398268203326637,0.0349358073093541,0.0237563489703608,"universal",1,4.42,13,"B1",50,"C2",4,"THY",-0.368571428571429
"180",0.462122780551363,0.467241229070128,0.45115467658258,0.404357432982442,0.361216224038565,0.265428116044533,0.0102368970375302,0.00219362079375647,-0.000731206931252157,-0.0065808623812694,"universal",2,4.78,14,"B2",52,"C4",4,"THY",-0.317142857142857
"181",0.470413352287496,0.468832130935269,0.45064808538466,0.400839612789513,0.357356025603274,0.259320301765208,0.00711549608502096,0,-0.00316244270445376,-0.0118591601417016,"universal",3,5.03,15,"B3",54,"C6",4,"THY",-0.281428571428571
"182",0.509249669329231,0.475014397441552,0.440779125553872,0.379440930088447,0.338073309890834,0.248205721185676,0.019970575267813,0.0171176359438397,0.0128382269578798,-0.00285293932397329,"universal",4,5.49,16,"B4",56,"C8",4,"THY",-0.215714285714286
"183",0.585404593913327,0.486950184936995,0.407122285766996,0.32197252665233,0.284719507039664,0.220857187703664,0.0824888291423324,0.0878106890869991,0.0745060392253325,-0.0292702296956663,"universal",5,5.92,17,"B5",58,"C10",4,"THY",-0.154285714285714
"184",0.480001500007031,0.37000115625542,0.305000953129468,0.260000812503809,0.265000828128882,0.267500835941418,0.332501039067371,0.342501070317517,0.320001000004688,0.00500001562507325,"universal",6,6.47,18,"B6",60,"C12",4,"THY",-0.0757142857142857
"185",0.28831131454169,0.23671876351844,0.215474771920632,0.232166479604624,0.260997611058793,0.291346170484234,0.453710963410344,0.464332959209248,0.430949543841263,0.0182091356552647,"universal",7,7,19,"B7",62,"C14",4,"THY",0
"186",0.191129547946954,0.173078423974186,0.173078423974186,0.218737149317069,0.259086720550315,0.302621784249343,0.487380347264732,0.497998655484007,0.459772745894616,0.00849464657542017,"universal",8,7.5,20,"B8",64,"C16",4,"THY",0.0714285714285714
"187",0.152980837032289,0.149874627143308,0.159969809282495,0.215881587284143,0.25626231584089,0.302078911703352,0.496993582236877,0.508641869320554,0.468261140763808,0.00543586730571585,"universal",9,7.96,21,"B9",66,"C18",4,"THY",0.137142857142857
"188",0.14213694974434,0.140820866876337,0.15463973699037,0.217811714654522,0.259926366430622,0.30467318394273,0.496163241237188,0.508666028483218,0.472473749613131,0.00855453864202049,"universal",10,8.35,22,"B10",68,"C20",4,"THY",0.192857142857143
"189",0.139221233993986,0.143571897556298,0.160974551805547,0.229963645436495,0.270984187595437,0.311383206388335,0.492246505907308,0.503433926496111,0.463656431069257,0.00932285049066871,"universal",11,8.75,23,"B11",70,"C22",4,"THY",0.25
"190",0.140982229417805,0.149793618756418,0.173290656992719,0.257292568687495,0.296062681777391,0.321321997881415,0.478164728108723,0.489325821270966,0.449968282225162,0.00176227786772257,"universal",12,9.12,24,"B12",72,"C24",4,"THY",0.302857142857143
"191",0.453274374068678,0.462185403703056,0.449709962214927,0.408125157254498,0.366540352294069,0.276241918665708,0.0285152948300086,0.0196042651956309,0.0142576474150043,0.007722892349794,"universal",1,4.42,25,"C1",98,"E2",4,"THY",-0.368571428571429
"192",0.460442992108966,0.465908190828361,0.450878894350027,0.403741555395251,0.362752564999794,0.269161036930167,0.0198113453578042,0.0116135472787128,0.00751464823916712,0.00136629967984857,"universal",2,4.78,26,"C2",100,"E4",4,"THY",-0.317142857142857
"193",0.464844426090304,0.464844426090304,0.448009014280192,0.404049883442678,0.363831955229634,0.266560686993434,0.0168354118101116,0.0093530065611731,0.00841770590505578,0.000935300656117312,"universal",3,5.03,27,"C3",102,"E6",4,"THY",-0.281428571428571
"194",0.501825424271845,0.473149685742025,0.43730501257975,0.378758713081369,0.341719217480351,0.256886824329635,0.0525721873046694,0.044208430233472,0.0394291404785021,0.0238964487748497,"universal",4,5.49,28,"C4",104,"E8",4,"THY",-0.215714285714286
"195",0.571384844669735,0.476154037224779,0.404730931641062,0.326165515498974,0.297596273265487,0.235696248426266,0.107134658375575,0.107134658375575,0.0976115776310798,0.0023807701861239,"universal",5,5.92,29,"C5",106,"E10",4,"THY",-0.154285714285714
"196",0.370782191334186,0.342260484308479,0.321417698405078,0.312093294185135,0.308253833623983,0.305511361794588,0.32580565333211,0.319223720941562,0.318675226575683,0.216106780156315,"universal",6,6.47,30,"C6",108,"E12",4,"THY",-0.0757142857142857
"197",0.286028940528572,0.236359244269119,0.21409351835971,0.232933747975364,0.262050466472284,0.292879933116083,0.452165510775707,0.465867495950728,0.431612533013174,-0.00171274814687768,"universal",7,7,31,"C7",110,"E14",4,"THY",0
"198",0.189386450381986,0.173847049325003,0.174818261891064,0.220465252495953,0.259313755138412,0.302047108045117,0.486577495596796,0.498232046389533,0.459383543747074,0.0155394010569835,"universal",8,7.5,32,"C8",112,"E16",4,"THY",0.0714285714285714
"199",0.156872636648806,0.151382094366097,0.163147542114758,0.218837328125084,0.258839850470529,0.303548551915439,0.494148805443737,0.505914253192398,0.46748045721344,0.0125498109319044,"universal",9,7.96,33,"C9",114,"E18",4,"THY",0.137142857142857
"200",0.138309835803496,0.139659200055237,0.153827524698522,0.217247644530369,0.259752618460224,0.306305685145303,0.497240726766714,0.510059687158257,0.470928123857756,0.00539745700696567,"universal",10,8.35,34,"C10",116,"E20",4,"THY",0.192857142857143
"201",0.138318230108973,0.143258166898579,0.162400421958303,0.230324552815388,0.27169652342834,0.310598525646489,0.492141202664516,0.50325606044113,0.46373656612428,0.0104973656779131,"universal",11,8.75,35,"C11",118,"E22",4,"THY",0.25
"202",0.139706776121381,0.150032929139048,0.173114918237364,0.256938983910192,0.295813912917881,0.321933005844922,0.478647563407167,0.489581137190579,0.4494913666514,0.00182226229723541,"universal",12,9.12,36,"C12",120,"E24",4,"THY",0.302857142857143
"203",0.445610002330801,0.457035899826463,0.449642672035153,0.411332309843817,0.371677724417697,0.28228687930458,0.0389824738087277,0.0302450227826336,0.0255402414608906,0.0161306788174046,"universal",1,4.42,37,"D1",146,"G2",4,"THY",-0.368571428571429
"204",0.45921726115895,0.464469746172206,0.450213001136225,0.405191701022603,0.363922175918449,0.270878155683629,0.0210099400530239,0.0135063900340868,0.00825390502083081,0.00300142000757484,"universal",2,4.78,38,"D2",148,"G4",4,"THY",-0.317142857142857
"205",0.445009247718017,0.445539652065714,0.433870756416374,0.399924878163748,0.365448595563425,0.291191986885806,0.104489656496364,0.0986552086716938,0.093351165194721,0.0869863130223537,"universal",3,5.03,39,"D3",150,"G6",4,"THY",-0.281428571428571
"206",0.506508029617055,0.476637043255023,0.441571102743073,0.379231652944051,0.337672019744703,0.249357799196089,0.0259747707495925,0.0181823395247148,0.0155848624497555,-0.00389621561243889,"universal",4,5.49,40,"D4",152,"G8",4,"THY",-0.215714285714286
"207",0.579145828174249,0.477671559135171,0.408372058327996,0.326697646662397,0.292047896258809,0.227698359795004,0.0940493225240234,0.0940493225240234,0.0890993581806537,-0.0123749108584241,"universal",5,5.92,41,"D5",154,"G10",4,"THY",-0.154285714285714
"208",0.485200376545546,0.377098738247833,0.301678990598267,0.261455125185165,0.266483108361802,0.266483108361802,0.331846889658093,0.33938886442305,0.309220965363223,0.00754197476495668,"universal",6,6.47,42,"D6",156,"G12",4,"THY",-0.0757142857142857
"209",0.281414464000287,0.229846368502853,0.209219130303879,0.231319742659922,0.260787225801314,0.294674831413914,0.455272614534496,0.470006356105192,0.433172002178453,0.00589349662827828,"universal",7,7,43,"D7",158,"G14",4,"THY",0
"210",0.192095229095713,0.17472491582642,0.176768482093396,0.222748723100349,0.259532915905911,0.3024478075124,0.485346988406723,0.496586602875089,0.458780626936039,0.0153267470023175,"universal",8,7.5,44,"D8",160,"G16",4,"THY",0.0714285714285714
"211",0.156355681637243,0.151951296239011,0.161494131268514,0.218017077212494,0.258390610029623,0.303168528244984,0.494025228835046,0.507238385029743,0.467598916445653,0.0132131561946966,"universal",9,7.96,45,"D9",162,"G18",4,"THY",0.137142857142857
"212",0.145489686810878,0.145489686810878,0.160614852271415,0.221115514113563,0.262889780623617,0.307545031030916,0.494808984351849,0.50705316591514,0.465999145379397,0.0136846735119143,"universal",10,8.35,46,"D10",164,"G20",4,"THY",0.192857142857143
"213",0.136598223098429,0.14025302505424,0.157613334344341,0.225227170526841,0.266800542774189,0.307460214532584,0.493855114278936,0.506190070879797,0.469185201077213,0.0114212561119088,"universal",11,8.75,47,"D11",166,"G22",4,"THY",0.25
"214",0.140705561843285,0.149463169426892,0.173400630155418,0.25513830093575,0.295423295820342,0.321112278065589,0.478749214570514,0.489842184176416,0.450724870302972,0.00350304303344279,"universal",12,9.12,48,"D12",168,"G24",4,"THY",0.302857142857143
"215",0.45802944814524,0.45802944814524,0.44206144903559,0.392476609695096,0.347093875383457,0.277338931904457,0.115137677790638,0.0974888366694456,0.0874037846001926,0.0563082073866626,"universal",13,2.63,49,"E1",194,"I2",4,"CDM",-0.624285714285714
"216",0.460544970364025,0.459796116753677,0.442572483715672,0.400636681536184,0.359449732967044,0.273331567777023,0.0778807754761928,0.0688945321520167,0.0621548496588846,0.0389403877380964,"universal",14,4.54,50,"E2",196,"I4",4,"CDM",-0.351428571428571
"217",0.510125686607685,0.478322339562318,0.440158323107878,0.379095896780773,0.333299077035445,0.239161169781159,0.0419804180998843,0.0407082842180696,0.0381640164544403,0.0190820082272201,"universal",15,5.36,51,"E3",198,"I6",4,"CDM",-0.234285714285714
"218",0.576028264480283,0.471489801667194,0.39255259505323,0.311481950422671,0.283747256206954,0.228277867775519,0.147207223144961,0.147207223144961,0.136540033061993,0.0128006280995618,"universal",16,5.92,52,"E4",200,"I8",4,"CDM",-0.154285714285714
"219",0.408135769517399,0.323257976741657,0.27269248317313,0.252827467842637,0.265468841234769,0.281722035596081,0.386464843702316,0.395494396125267,0.366599828371823,0.0252827467842637,"universal",17,6.49,53,"E5",202,"I10",4,"CDM",-0.0728571428571428
"220",0.26119158242617,0.221683611975153,0.207416844867841,0.234852935458825,0.264483913297088,0.299602109253548,0.460926321928536,0.47080331454129,0.43568511858483,0.0285335342146237,"universal",18,6.88,54,"E6",204,"I12",4,"CDM",-0.0171428571428572
"221",0.172014834571778,0.159836793186165,0.165925813878971,0.217682489767825,0.258022251857667,0.302167651880512,0.49321067611731,0.503866462329721,0.463526700239879,0.00837240345260865,"universal",19,7.31,55,"E7",206,"I14",4,"CDM",0.0442857142857142
"222",0.155638756896687,0.151779944742223,0.162070110487459,0.219309157445331,0.26111295578535,0.306132430920756,0.49457109113038,0.504861256875616,0.465629999971905,0.0135058425406216,"universal",20,7.66,56,"E8",208,"I16",4,"CDM",0.0942857142857143
"223",0.142866458849785,0.146125769698069,0.162965542414203,0.226522103955742,0.267806708034007,0.310177749061699,0.493785593515035,0.504106744534601,0.462822140456336,0.0168397727161343,"universal",21,8.25,57,"E9",210,"I18",4,"CDM",0.178571428571429
"224",0.147677086020486,0.155060940321511,0.176157666895866,0.251051046234827,0.289552572233025,0.32014282576584,0.481532784059657,0.489971474689399,0.448832857869407,0.0189870539169197,"universal",22,8.7,58,"E10",212,"I20",4,"CDM",0.242857142857143
"225",0.163624483975211,0.182791923526592,0.215984318847278,0.323976478270917,0.350156395706951,0.343143917822299,0.434773628848417,0.441786106733069,0.404386224681592,0.0107524660897996,"universal",23,9.33,59,"E11",214,"I22",4,"CDM",0.332857142857143
"226",0.178006193927657,0.205179705832543,0.247712159248886,0.382004442720857,0.397757203245429,0.356800025881543,0.387517908904457,0.393031375088057,0.358769120947115,0.00708874223605715,"universal",24,9.82,60,"E12",216,"I24",4,"CDM",0.402857142857143
"227",0.454622369823747,0.454622369823747,0.438701742086729,0.391824338194397,0.347600372258235,0.277726506079098,0.125596063258701,0.110559914840405,0.0990616836970032,0.0698738661791362,"universal",13,2.63,61,"F1",242,"K2",4,"CDM",-0.624285714285714
"228",0.465920059136019,0.465221528312727,0.446361196083832,0.40165522339312,0.359044843172284,0.263346120381228,0.0544854042168058,0.0468015651605896,0.0419118493975429,0.0272427021084029,"universal",14,4.54,62,"F2",244,"K4",4,"CDM",-0.351428571428571
"229",0.510244135389296,0.476886770605977,0.438587574002906,0.376814676256018,0.334809105788134,0.242149759167802,0.0506537761524483,0.0481828602425728,0.0432410284228217,0.0197673272790042,"universal",15,5.36,63,"F3",246,"K6",4,"CDM",-0.234285714285714
"230",0.570768491161938,0.469396481148621,0.392265603964575,0.31513472678053,0.286486115255027,0.233596370900253,0.14985427567186,0.14985427567186,0.136631839583167,0.0220373934811559,"universal",16,5.92,64,"F4",248,"K8",4,"CDM",-0.154285714285714
"231",0.398655146234632,0.320585180097017,0.275736476145621,0.259125845052511,0.270753286817688,0.284041791692175,0.387027704469455,0.393671956906699,0.365433884048413,0.0531540194979509,"universal",17,6.49,65,"F5",250,"K10",4,"CDM",-0.0728571428571428
"232",0.258693439224866,0.218202292215756,0.201330980961961,0.228325078968033,0.259818193308452,0.295810323983216,0.465648190604758,0.476895731440622,0.439778846682271,0.0112475408358637,"universal",18,6.88,66,"F6",252,"K12",4,"CDM",-0.0171428571428572
"233",0.169294763182852,0.158055276830464,0.164377487903682,0.217062580180504,0.257103250310888,0.301358727823418,0.494537399505096,0.50507441796046,0.464331279933052,0.00561974317619427,"universal",19,7.31,67,"F7",254,"K14",4,"CDM",0.0442857142857142
"234",0.156361195964259,0.152000525160475,0.16321367865592,0.220525352077083,0.262263201199016,0.307738768152765,0.494624659743513,0.50396895432305,0.463477011145055,0.015573824299229,"universal",20,7.66,68,"F8",256,"K16",4,"CDM",0.0942857142857143
"235",0.141683526277484,0.145666597297333,0.161598881376728,0.225328017694311,0.266865758329879,0.308972509111139,0.495038826752654,0.505281009375122,0.463174258593862,0.015363273933703,"universal",21,8.25,69,"F9",258,"K18",4,"CDM",0.178571428571429
"236",0.148991235964335,0.155763564871805,0.176080551594214,0.250055221198884,0.288605401133712,0.32038325216107,0.481877249185349,0.489691474847814,0.449057501402996,0.0203169867224093,"universal",22,8.7,70,"F10",260,"K20",4,"CDM",0.242857142857143
"237",0.16559947861832,0.1844712140734,0.217024957733411,0.322706676281855,0.349127105918966,0.341106618350557,0.434993502239576,0.442070403035231,0.405270518897827,0.0132102148185555,"universal",23,9.33,71,"F11",262,"K22",4,"CDM",0.332857142857143
"238",0.177296115409367,0.204572440856962,0.246726762003245,0.381868556266329,0.398399662598205,0.356658619110219,0.388067721140782,0.393027053040345,0.35913828506,0.00661244253275029,"universal",24,9.82,72,"F12",264,"K24",4,"CDM",0.402857142857143
"239",0.453858287558717,0.454731091957869,0.439020612773144,0.392761979618121,0.3482489552614,0.281043016526744,0.124811029078647,0.108227745494771,0.0951356795075004,0.0602235035414452,"universal",13,2.63,73,"G1",290,"M2",4,"CDM",-0.624285714285714
"240",0.465809531166798,0.465103759149879,0.445342142676136,0.401584277627134,0.358532184595051,0.264664506344772,0.0564617613535513,0.0494040411843574,0.0437578650490023,0.0310539687444532,"universal",14,4.54,74,"G2",292,"M4",4,"CDM",-0.351428571428571
"241",0.507654654897243,0.4766710374622,0.437345676871568,0.378953474782449,0.33366972622354,0.243102229105722,0.0560088469018084,0.054817169308153,0.050050458933531,0.033366972622354,"universal",15,5.36,75,"G3",294,"M6",4,"CDM",-0.234285714285714
"242",0.563349736936642,0.466220471947566,0.390675488067174,0.317288932297649,0.287070938745492,0.235268664084651,0.15756525209339,0.159723680204259,0.151089967760785,0.0323764216630254,"universal",16,5.92,76,"G4",296,"M8",4,"CDM",-0.154285714285714
"243",0.406779146568483,0.325423317254787,0.274339424429907,0.253527468093845,0.268663436338254,0.278123416491009,0.387859186262972,0.393535174354625,0.365155233896359,0.0302719364888173,"universal",17,6.49,77,"G5",298,"M10",4,"CDM",-0.0728571428571428
"244",0.259660888890291,0.219805961758293,0.202897810853809,0.230675487339747,0.262076339019503,0.297100365893077,0.463766424808706,0.47463595039016,0.43840419845198,0.0193236010336961,"universal",18,6.88,78,"G6",300,"M12",4,"CDM",-0.0171428571428572
"245",0.178978630782838,0.168538210653839,0.174504165013267,0.223723288478547,0.262501991814829,0.304263672330824,0.486971024588305,0.498902933307161,0.45937848567595,0.0223723288478547,"universal",19,7.31,79,"G7",302,"M14",4,"CDM",0.0442857142857142
"246",0.157991486755394,0.154780277675,0.16569838854834,0.222215668363278,0.262676902776245,0.306991588085685,0.493883956564627,0.502875341989731,0.462414107576764,0.0192672544823652,"universal",20,7.66,80,"G8",304,"M16",4,"CDM",0.0942857142857143
"247",0.142132491367419,0.144754862056854,0.160489086193469,0.224999405153589,0.266957336184561,0.309439741353421,0.495103586165473,0.505068594785329,0.463635137892244,0.0162586982745018,"universal",21,8.25,81,"G9",306,"M18",4,"CDM",0.178571428571429
"248",0.147533861708584,0.154559283694707,0.175095132577221,0.249672689045296,0.28750188435519,0.319386491830671,0.481511614587357,0.491239121952758,0.450707841263587,0.0194550147308023,"universal",22,8.7,82,"G10",308,"M20",4,"CDM",0.242857142857143
"249",0.165374038239069,0.183593211943373,0.214892818050767,0.319069118975379,0.34616430038178,0.340091242480345,0.437260168903301,0.444734701705067,0.407829195996348,0.0126132741029798,"universal",23,9.33,83,"G11",310,"M22",4,"CDM",0.332857142857143
"250",0.176250218529295,0.203177335249049,0.246423916647441,0.381059500246208,0.39697097830788,0.35658030322825,0.389219232585527,0.394523058606085,0.360252182780944,0.00815973233931923,"universal",24,9.82,84,"G12",312,"M24",4,"CDM",0.402857142857143
"251",0.432058049648879,0.434240161010742,0.423329604201427,0.388415822411618,0.35350204062181,0.299676627029189,0.172386797587179,0.153475165784366,0.137473015797371,0.0880118249284753,"universal",13,2.63,85,"H1",338,"O2",4,"CDM",-0.624285714285714
"252",0.462535411964251,0.461200533430443,0.443179673224044,0.401130999409112,0.360417204127988,0.270980342362894,0.0714160015586938,0.0607369732882349,0.0533951413522944,0.0327045240782803,"universal",14,4.54,86,"H2",340,"O4",4,"CDM",-0.351428571428571
"253",0.509463712657887,0.475574773900157,0.437167309974728,0.377296851502737,0.334370862409611,0.244000359055662,0.0553519333042937,0.053092670720445,0.0508334081365963,0.0316296761738821,"universal",15,5.36,87,"H3",342,"O6",4,"CDM",-0.234285714285714
"254",0.569246825367392,0.467074318250168,0.394093956023579,0.319028440590516,0.285665989286933,0.23145200591861,0.150131030866125,0.150131030866125,0.141790418040229,0.0187663788582656,"universal",16,5.92,88,"H4",344,"O8",4,"CDM",-0.154285714285714
"255",0.398726986052616,0.321496083348731,0.274798328225452,0.256837653178037,0.269410125711227,0.283778665749159,0.387950581024167,0.395134851043133,0.366397770967269,0.0466977551232794,"universal",17,6.49,89,"H5",346,"O10",4,"CDM",-0.0728571428571428
"256",0.258050227143115,0.219228511555213,0.205526729583012,0.230646663198713,0.261475672636165,0.295730127566667,0.464718771890476,0.474995108369627,0.438457023110425,0.0159854123009009,"universal",18,6.88,90,"H6",348,"O12",4,"CDM",-0.0171428571428572
"257",0.178771186183451,0.168429051445565,0.175077566634206,0.225310792503936,0.263724435816083,0.305831698677474,0.487557780500321,0.497899915238207,0.457270100196513,0.0214229933856202,"universal",19,7.31,91,"H7",350,"O14",4,"CDM",0.0442857142857142
"258",0.158490005617565,0.154640045966936,0.165548264977052,0.222014339852946,0.262438916184551,0.307355112108558,0.493436495222298,0.503061394348871,0.462636818017265,0.0186081383113741,"universal",20,7.66,92,"H8",352,"O16",4,"CDM",0.0942857142857143
"259",0.143206481811427,0.145506987543337,0.16161052766671,0.227174941026159,0.269734297066502,0.312293653106846,0.494033605927773,0.503235628855415,0.461251399248049,0.0155284136903957,"universal",21,8.25,93,"H9",354,"O18",4,"CDM",0.178571428571429
"260",0.144415740734284,0.152152298273621,0.172783118378518,0.24705407075615,0.284705317447588,0.317198859112802,0.484824272465096,0.493592371009678,0.452330730799882,0.0118627215603162,"universal",22,8.7,94,"H10",356,"O20",4,"CDM",0.242857142857143
"261",0.163378476639411,0.180328405051569,0.211874105151974,0.317340326383179,0.344648544380545,0.340881893622288,0.43928564468176,0.447289777543057,0.40868160727092,0.0122416149643363,"universal",23,9.33,95,"H11",358,"O22",4,"CDM",0.332857142857143
"262",0.180495312571564,0.206734719244963,0.248479229861734,0.378085996157615,0.393591100100987,0.354231990090889,0.390012999190978,0.395578933939881,0.361785758678685,0.0107343027300269,"universal",24,9.82,96,"H12",360,"O24",4,"CDM",0.402857142857143
